id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_timesheet_invoice_factor_hr_user,hr_timesheet_invoice.factor.hr.user,model_hr_timesheet_invoice_factor,hr.group_hr_user,1,1,1,1
access_hr_timesheet_invoice_factor_employee,hr_timesheet_invoice.factor.hr.user,model_hr_timesheet_invoice_factor,base.group_user,1,1,1,1
access_hr_timesheet_invoice_factor_acc_inv,hr_timesheet_invoice.factor.account.invoice,model_hr_timesheet_invoice_factor,account.group_account_invoice,1,1,1,1
access_account_invoice_hr_user,account.invoice.hr.user,account.model_account_invoice,hr.group_hr_user,1,1,1,1
access_account_invoice_tax_hr_manager,account.invoice.tax.hr.manager,account.model_account_invoice_tax,hr.group_hr_manager,1,1,1,1
access_report_analytic_account_close,access_report_analytic_account_close,model_report_analytic_account_close,,1,1,1,1
access_report_account_analytic_line_to_invoice,access_report_account_analytic_line_to_invoice,model_report_account_analytic_line_to_invoice,,1,1,1,1
access_report_timesheet_line,access_report_timesheet_line,model_report_timesheet_line,,1,1,1,1
access_report_timesheet_user,access_report_timesheet_user,model_report_timesheet_user,,1,1,1,1
access_report_timesheet_account,access_report_timesheet_account,model_report_timesheet_account,,1,1,1,1
access_report_timesheet_account_date,access_report_timesheet_account_date,model_report_timesheet_account_date,,1,1,1,1
access_report_timesheet_invoice,access_report_timesheet_invoice,model_report_timesheet_invoice,,1,1,1,1